"geoid","measure","year","value"
51540,"incarceration_rate_per_100000",2020,507
51550,"incarceration_rate_per_100000",2020,611
51570,"incarceration_rate_per_100000",2020,422
51580,"incarceration_rate_per_100000",2020,1543
51590,"incarceration_rate_per_100000",2020,1567
51595,"incarceration_rate_per_100000",2020,1486
51600,"incarceration_rate_per_100000",2020,136
51610,"incarceration_rate_per_100000",2020,27
51620,"incarceration_rate_per_100000",2020,1576
51630,"incarceration_rate_per_100000",2020,847
51640,"incarceration_rate_per_100000",2020,1075
51650,"incarceration_rate_per_100000",2020,737
51660,"incarceration_rate_per_100000",2020,639
51670,"incarceration_rate_per_100000",2020,1345
51678,"incarceration_rate_per_100000",2020,205
51680,"incarceration_rate_per_100000",2020,811
51683,"incarceration_rate_per_100000",2020,336
51685,"incarceration_rate_per_100000",2020,243
51690,"incarceration_rate_per_100000",2020,1787
51700,"incarceration_rate_per_100000",2020,705
51710,"incarceration_rate_per_100000",2020,1106
51720,"incarceration_rate_per_100000",2020,1259
51730,"incarceration_rate_per_100000",2020,1632
51735,"incarceration_rate_per_100000",2020,208
51740,"incarceration_rate_per_100000",2020,1322
51750,"incarceration_rate_per_100000",2020,495
51760,"incarceration_rate_per_100000",2020,1092
51770,"incarceration_rate_per_100000",2020,1038
51775,"incarceration_rate_per_100000",2020,477
51790,"incarceration_rate_per_100000",2020,946
51800,"incarceration_rate_per_100000",2020,843
51810,"incarceration_rate_per_100000",2020,396
51820,"incarceration_rate_per_100000",2020,1079
51830,"incarceration_rate_per_100000",2020,422
51840,"incarceration_rate_per_100000",2020,548
